, TLL06, TLL05, TLL04, TLL03, TLL02, TLL01, TBAL4, TBAL3, TBAL2, TBAL1, TBPL4, TBPL3, TBPL2, TBPL1, TL10, TL09, TL08, TL07, TL06, TL05, TL04, TL03, TL02, TL01, TR01, TR02, TR03, TR04, TR05, TR06, TR07, TR08, TR09, TR10, TBPR1, TBPR2, TBPR3, TBPR4, TBAR3, TBAR4, TLR01, TLR02, TLR03, TLR04, TLR05, TLR06
 TL02,2.751897135347926,48.756060935399184,16.944358243583725,2.758752055451375,4.394460049996196,3.224584885660141,4.070231939102284,11.677938594993515,4.908028751942489,4.859654571957529,19.457731214421912,50.14438098877941,2.8973490471126735,46.89371139542528,3.525967529791949,190.91150547679553,6.154904846946001,12.174432774249121,3.661272218839277,1.1700871149931344,1.1276699368855803,1.1751954245135312,0.0,2.701794642906137,3.2032297522165147,2.5416283558998742,2.194197991578129,2.3011556380853855,2.9825768815410982,5.287107462305818,5.024305634125377,4.881902367387856,3.093693030726887,33.64889475927387,3.04503205256664,52.1500234768956,50.37456530247423,2.3854768799914514,22.59716475250762,8.137661717386703,23.05461405787389,4.500391263262421,4.34721357238373,6.1345590081073365,10.792722698680224,8.80642310802223
 TL01,2.9256124000158263,4.676324866803953,8.83856578107273,2.055768102712061,3.7679733403358746,1.657592792528228,3.62672089754654,4.053842309057196,2.18181992163847,11.78479492656204,4.484177528963674,10.660259398215182,10.305415129425764,16.46017852825869,1.973715984954677,95.40710494053103,7.427013757854964,27.631214513845467,11.706576704363181,26.35038280822065,2.177723891963503,7.955519892640143,2.701794642906137,0.0,8.625043073888067,26.1151801223712,13.669009015872174,3.1592522771432154,2.025883639598242,2.1582457015146845,3.3664208919992236,2.4286263347618324,2.7445691222529716,3.359018398898194,12.377881267783515,9.424784976247219,19.640334523753786,4.416948206866001,8.997929116929088,4.10714452469262,2.996455473839918,7.197914779103346,5.7824242580291125,2.6422857708733107,3.196071726957112,2.8996539316790804
 TR01,9.901911794825715,13.04230304300955,47.82685108027214,10.756362763997275,5.1622373866470905,10.222395714135661,5.362242151699178,5.615985910266318,4.486389310429235,2.9734557954214993,8.31014300659989,30.591916403343642,6.894677354265473,19.737061284258772,6.457112353303234,37.23659382573425,11.622386603214379,74.37560773567998,10.260322286833068,2.586407298905591,2.4529180563050788,2.3439921783499864,3.2032297522165147,8.625043073888067,0.0,1.1535829658159695,1.6029930725386627,3.1268415555551523,3.0115356132279203,5.236194583994854,3.1920930044178775,2.6721233775625057,3.69131637998773,25.63448844741486,3.2821323937387437,17.514944338348784,5.063389073209046,7.82706818153459,3.153888624034389,3.7829667236761755,3.7724499342485003,5.926002927943861,4.456674817662204,8.082136423321948,5.7685047316017934,6.15628536972439
 TR02,13.9035586578688,4.435094720510783,7.777853551070039,30.80740344362087,8.65603314959205,18.687660675032287,16.373879981032907,3.8125331013825683,7.64756639133429,4.100951717835373,85.26195800617334,6.824676222744732,9.566202429804694,33.45500026568445,6.098948451137789,24.898688349072597,43.13897775818929,9.20736708110705,3.974974042348563,2.09056957797708,2.2955443123863524,1.946663872101705,2.5416283558998742,26.1151801223712,1.1535829658159695,0.0,1.1510571790362532,3.2945453962562476,2.6975582652795635,8.724892191245289,2.659208887261303,3.0882765787466635,3.8525784111276136,48.73097620008885,2.715040292583115,6.595302494149624,2.985234809929005,6.83853577519237,2.1664556840444797,2.4851955253053575,2.1019054166165243,2.6699083083490946,2.2984405307840734,2.844561858776827,2.3093088819302445,2.530065107780328
 TR03,7.961024814486254,4.45374113278623,7.073856379515209,20.250545793724157,32.32860534316771,20.553340197875194,6.11717025860385,4.564266735908624,4.453721650029157,2.999210959622878,13.250821683409809,9.773096755993505,3.8318484811239713,16.844413032796286,4.789445340659904,23.375197844636713,35.34917315277798,5.479572070456836,3.2098752744143626,1.967756283924892,2.200058441797896,1.7972877598935562,2.194197991578129,13.669009015872174,1.6029930725386627,1.1510571790362532,0.0,3.7492962058847374,2.1674065632725585,7.3518388647478385,1.8943378772365125,2.9008148222011942,3.098359046644756,5.6607382946737586,2.4594982330243367,4.429848983358556,2.119373711920364,3.453635972259962,1.6519434240356863,2.2336906808805437,1.6396252996430707,1.6982791833805788,1.55651197439425,2.0415148584507,1.5688266136456042,1.7971334169530313
 TR04,8.139911610002962,5.9817301701866326,27.470765057407974,2.7887382708750215,3.328384813480572,2.281911892433855,7.325034946600613,2.5098174169121483,5.550662871311909,9.839275775970236,21.41831021846741,4.896670398174332,5.441917169925833,43.76808033874475,4.1436102827472325,8.687570809105516,8.17351170970193,12.001128810454013,7.410279088718836,4.160825097158022,2.561369657729673,3.020404958760073,2.3011556380853855,3.1592522771432154,3.1268415555551523,3.2945453962562476,3.7492962058847374,0.0,2.9823240428541,3.1781420598557135,24.449655611101274,2.2682541433108927,2.0775017354661416,8.19090659211574,14.010000110536957,3.159776397823505,2.6514532865074685,3.3604751940121633,2.806844599453313,2.4309302378818027,2.80916753920618,3.902406853409364,3.2846334648634605,2.7659792025680816,2.4868116434442458,2.162452128074929
 TR05,8.651008537985565,299.2324114601077,46.44023995042505,4.5908725203067835,24.85699736810123,6.916920886386804,13.213486113031568,47.303965154538965,2.3965214427821357,2.9267635111603445,20.62607424231337,34.52408036671441,6.554676534870781,7.4877193205286305,2.089958184378783,3.5341723250498602,6.704823463061245,3.314819895003025,3.0629646306423854,3.393153253425933,2.148563650523593,2.6779034453914736,2.9825768815410982,2.025883639598242,3.0115356132279203,2.6975582652795635,2.1674065632725585,2.9823240428541,0.0,1.1885279501770012,1.3364096765470463,1.4646042797721932,1.5304792183686269,1.4879886475279944,3.4030539926512686,12.498676747674743,7.006476865604462,5.489502295993983,7.99446447481645,5.938272162318916,21.661899982397443,4.976420457965072,5.058961048739271,8.186171402778912,11.271894789528774,63.645821039966314
 TR06,8.527725601773678,5.318217229529309,7.757162254384641,6.082302134438151,35.44338591733346,8.340725627648316,5.421245950066177,7.530643297467934,2.260694657872364,2.5709846934841822,30.39397526424872,10.172025260652873,5.402204890595807,3.4584592218343237,2.0691469764801287,3.217094457583591,5.239735415405588,3.7948747737423933,4.22790804752225,6.641348820749285,2.9460690172352417,4.101921046137834,5.287107462305818,2.1582457015146845,5.236194583994854,8.724892191245289,7.3518388647478385,3.1781420598557135,1.1885279501770012,0.0,1.3037258433650036,1.3168002581572775,1.3907728002359303,1.3251661597602564,6.114556477722035,18.863683528704637,1222.7640831106717,11.187661335069373,10.935784126634328,123.51917535234186,3.4863291455702563,25.20319940757626,67.39042183766448,2.8283871671132266,7.374216244481292,4.009919561294645
 TR07,5.689231800095539,22.56766160284262,15.517172687631856,13.130106723303454,14.777651066789776,15.220725758319498,6.548723085626109,22.46184591745012,1.9386492874257544,1.741997961404549,28.726620609191162,21.738616226014397,3.174313329617773,2.703701591533575,2.3757090352872092,4.428174757800241,5.917389375955563,3.910087881855241,3.3876122632572008,4.422114719095121,3.180784400818393,3.0098682670906687,5.024305634125377,3.3664208919992236,3.1920930044178775,2.659208887261303,1.8943378772365125,24.449655611101274,1.3364096765470463,1.3037258433650036,0.0,1.28163081108839,1.4401278848394126,1.3623152606430209,2.910735159662861,4.622144005958301,2.322969034695241,5.472822725475395,2.364255309336836,3.025124016000195,4.178553980337832,2.114469001233297,2.106547961829753,6.425589499261331,2.351205704408317,3.5262978986716345
 TR08,4.315473042108545,4.886818320541967,5.343473629870921,3.1478461990578515,6.1764442445052286,4.769417869879084,5.174788201726403,4.784224121642698,1.9534000303064605,2.0270771166400388,46.67547637041832,7.746642959117137,3.6406667258526175,3.495276571650828,2.1441436497019035,8.934060460361078,10.966752150151276,7.746663871229835,10.527876785254417,9.225951934083765,3.4568065693946544,4.358070796674428,4.881902367387856,2.4286263347618324,2.6721233775625057,3.0882765787466635,2.9008148222011942,2.2682541433108927,1.4646042797721932,1.3168002581572775,1.28163081108839,0.0,1.0898532171810797,1.4157415132511064,5.142345904164708,17.59494556378318,19.55589206368926,4.8238629716014945,12.634210358594157,39.48694681320112,6.266670747004474,25.415806161601772,15.37585881157756,5.7778181091346035,45.15823114182169,6.821432727724291
 TR09,3.786663031318743,4.3224906897153454,5.700090752375025,3.1625951322541384,5.814279152489441,4.874774531700709,17.417100466459782,4.451499713080829,1.9898136379515339,1.9295881862600763,8.598279542540284,5.606440450936605,2.760108985812381,3.615734811743759,2.1515269372521684,6.784660942542838,10.646434534124534,6.28464403600107,5.579662621741601,3.9629255283965166,2.761691402046531,3.064878546139256,3.093693030726887,2.7445691222529716,3.69131637998773,3.8525784111276136,3.098359046644756,2.0775017354661416,1.5304792183686269,1.3907728002359303,1.4401278848394126,1.0898532171810797,0.0,1.4345918910677062,4.81656449729613,53.66848415372932,73.11444399189807,3.9629455619620666,31.916881471660513,19.099899006936973,4.119095382098885,23.157208673192496,13.322714089658168,3.413250537435164,17.54859972435273,5.915488076849633
 TR10,8.99455046775074,7.531604486768507,6.680678506967003,14.21796398845961,9.767644217920123,70.30507418222017,6.798204316344841,19.848896191443597,3.184322563069904,3.4208910158618275,17.06663925562227,33.21966307559877,15.90486301242593,5.6325406802821165,2.126987754644171,2.76031665129597,3.089181538278278,2.773997811479503,3.5345744586486805,67.24086239168314,8.612591723955042,12.34013806498673,33.64889475927387,3.359018398898194,25.63448844741486,48.73097620008885,5.6607382946737586,8.19090659211574,1.4879886475279944,1.3251661597602564,1.3623152606430209,1.4157415132511064,1.4345918910677062,0.0,5.990999503213635,7.318060285954607,5.66738860102562,14.737550239721832,21.336729832400763,10.458155021282876,6.703920517513914,8.562405676134134,8.201296804401407,8.542504500049832,12.396581828693458,16.14634102490176
 TBPR1,24.881922182215977,5.131978170863504,3.349095185444595,60.278205631222,11.05587217435169,12.268349918704008,3.893425015794491,3.9407722207609517,4.076181586393981,3.230324304283139,14.83307367690593,10.36169254290367,8.324281797149785,10.2146028697267,5.06699619352759,4.875328055528242,3.854396747522179,3.1675539646777895,3.430539163819481,2.8006162885784325,2.8515887261633672,2.3518644422223858,3.04503205256664,12.377881267783515,3.2821323937387437,2.715040292583115,2.4594982330243367,14.010000110536957,3.4030539926512686,6.114556477722035,2.910735159662861,5.142345904164708,4.81656449729613,5.990999503213635,0.0,1.9273429419110946,2.0526924148669075,2.402472653515719,3.7194532091901538,6.409856233850583,5.79280080538692,2.621323839596074,2.108620304716583,41.31344958998095,2.3180282394968477,2.725329548397706
 TBPR2,9.033974906784334,3.2188428234626834,3.467246334978522,374.3512285882952,8.246435403505556,5.766715175253292,10.470379355631882,5.476099429930461,10.38002804149757,12.747893548947545,16.129168526640576,5.354153493340558,15.908611917546843,12.961390303149255,576.5239252754911,40.16982896986994,6.393025258563936,6.469966044103367,7.895837002519998,12.978842112426936,25.74127970073475,8.950188266669466,52.1500234768956,9.424784976247219,17.514944338348784,6.595302494149624,4.429848983358556,3.159776397823505,12.498676747674743,18.863683528704637,4.622144005958301,17.59494556378318,53.66848415372932,7.318060285954607,1.9273429419110946,0.0,1.5255036348313673,14.176264883733632,2.699044780387202,4.332246073447703,3.6094749082092177,2.8933059230456055,2.3401779225723294,3.9101894394496948,2.188618175473856,2.1525214645522057
 TBPR3,22.036515828795164,3.7263829084647093,4.4709263777471815,15.238292417123585,5.517797672379467,3.416207651428932,5.444204923834704,2.9306969101014206,10.242509226451649,4.566610736067862,11.52861879195157,4.77943788854442,484.55532369618066,20.85128185518263,41.93190021192991,29.085865708903608,89.55388636101539,72.18815682975789,26.643895725750966,8.420162641610347,14.576400152298048,6.26605587431309,50.37456530247423,19.640334523753786,5.063389073209046,2.985234809929005,2.119373711920364,2.6514532865074685,7.006476865604462,1222.7640831106717,2.322969034695241,19.55589206368926,73.11444399189807,5.66738860102562,2.0526924148669075,1.5255036348313673,0.0,12.926229759436165,1.5391355269715727,2.3378816690446125,1.628655187631111,1.6305915168975924,1.4446210042778058,1.6887003225636517,1.3000850646439597,1.4650369362254247
 TBPR4,4.075949690949136,6.7201665712927126,10.025251786840089,7.53232805816635,13.983137787468019,4.820598230850686,17.717621646267403,13.96394601718534,3.7403927781970796,4.348979853911317,228.11306922843286,7.895382358565264,3.178610533600269,17.67843422830103,4.47422660893797,20.66294261856848,18.863797759854393,27.390882531108147,19.918490537532364,4.493175718468047,3.6371176218994727,2.907190117290434,2.3854768799914514,4.416948206866001,7.82706818153459,6.83853577519237,3.453635972259962,3.3604751940121633,5.489502295993983,11.187661335069373,5.472822725475395,4.8238629716014945,3.9629455619620666,14.737550239721832,2.402472653515719,14.176264883733632,12.926229759436165,0.0,111.67277546827938,2.7119315135767175,115.34434162828165,3.4484091603899154,2.9223904643456162,6.869886158257811,7.024997143297151,35.57204964287588
 TBAR3,25.78777280836423,3.199171463137228,10.235792263542708,16.654072715689225,9.275142314119691,4.19420224682807,49.10436740045452,2.5148108397134092,43.786077391926035,5.542292773597229,9.491105209538963,4.516916962575361,10.98133880788773,9.406182189130094,12.57558583835555,8.402540825508728,13.726319329398988,181.30595711765235,7.996264117484364,6.105017627073965,22.13040489371647,7.190542838192653,22.59716475250762,8.997929116929088,3.153888624034389,2.1664556840444797,1.6519434240356863,2.806844599453313,7.99446447481645,10.935784126634328,2.364255309336836,12.634210358594157,31.916881471660513,21.336729832400763,3.7194532091901538,2.699044780387202,1.5391355269715727,111.67277546827938,0.0,1.4967254394201597,1.333935666225965,1.7197304774308784,1.508782966382091,1.4008753715810138,1.3251989483229414,1.3542278975336843
 TBAR4,5.74123103887481,2.2067424970919807,7.286063946784611,4.697410630778252,4.767726750339905,2.699083535237195,9.967660484195225,1.7429638133621288,5.263586687503368,39.737703498882496,13.57126445577111,2.414212698183762,7.192841665000267,7.192280090690962,28.562511241170757,5.611248846631601,41.6800913062291,4.907287464107798,2.3158307001303746,2.624392049577716,4.806552671176274,3.5248023367113546,8.137661717386703,4.10714452469262,3.7829667236761755,2.4851955253053575,2.2336906808805437,2.4309302378818027,5.938272162318916,123.51917535234186,3.025124016000195,39.48694681320112,19.099899006936973,10.458155021282876,6.409856233850583,4.332246073447703,2.3378816690446125,2.7119315135767175,1.4967254394201597,0.0,1.803989226841943,2.616485697601417,2.4049449235877645,1.947644426966756,1.7763027997869714,1.5911780155051622
 TLR01,27.439435569785587,3.771752411109135,7.919183189157764,4.908910448741403,8.945962488126263,2.928244670231793,8.48892430961875,2.5639768629465904,13.878073455671904,6.382876923325676,17.012834498618375,5.699964869601262,11.824723541217256,24.15907428386629,4.168114040037667,9.908704064831277,18.01834537369867,45.237567399230905,7.1639586003836175,4.669927303827177,319.75363129851996,5.6844288278993425,23.05461405787389,2.996455473839918,3.7724499342485003,2.1019054166165243,1.6396252996430707,2.80916753920618,21.661899982397443,3.4863291455702563,4.178553980337832,6.266670747004474,4.119095382098885,6.703920517513914,5.79280080538692,3.6094749082092177,1.628655187631111,115.34434162828165,1.333935666225965,1.803989226841943,0.0,1.313098101360432,1.3151975929271233,1.1366385318112555,1.1547980453757631,1.1845596185651446
 TLR02,12.575789058305432,11.283930946569141,9.685433155712431,6.711352278078237,11.158159132893616,3.4533661047071926,5.8628735809556165,5.482991089315404,4.789244660742385,3.132163986256455,3.6066850867472224,14.895889932838124,3.442261795804415,7.471993883484985,12.729118477291808,19.75811313176284,15.31755837707866,7.849873129702517,3.5601091043991584,3.178786096347372,6.250104648067982,2.8547973195381897,4.500391263262421,7.197914779103346,5.926002927943861,2.6699083083490946,1.6982791833805788,3.902406853409364,4.976420457965072,25.20319940757626,2.114469001233297,25.415806161601772,23.157208673192496,8.562405676134134,2.621323839596074,2.8933059230456055,1.6305915168975924,3.4484091603899154,1.7197304774308784,2.616485697601417,1.313098101360432,0.0,1.0880761356850988,1.8538715923953937,1.2599720874545481,1.4681026895810894
 TLR03,8.732866601485695,8.073554851015587,8.65834768911263,9.210727458683438,13.763067051127296,3.3335021838308707,6.114680687382221,3.0739675028850613,7.136226461667854,2.9542855984369534,4.8981666481911725,19.265622232381478,3.441112085620628,7.162961033285455,17.00913163831179,20.63762201466321,11.889939411725917,7.8669728404424095,3.4108032577123057,2.8655800537044334,6.597406265180244,2.817361127066193,4.34721357238373,5.7824242580291125,4.456674817662204,2.2984405307840734,1.55651197439425,3.2846334648634605,5.058961048739271,67.39042183766448,2.106547961829753,15.37585881157756,13.322714089658168,8.201296804401407,2.108620304716583,2.3401779225723294,1.4446210042778058,2.9223904643456162,1.508782966382091,2.4049449235877645,1.3151975929271233,1.0880761356850988,0.0,1.7692648847383943,1.1629935507702929,1.3351279979919721
 TLR04,8.12514586921417,2.520425158295652,7.544763504919163,6.005128995389181,5.921995669687543,2.763693468705669,13.275009227440126,2.7678690337278975,5.219597979556703,47.45837272197551,48.969776606096005,3.6967333204418096,9.801100510620715,18.192812806820207,3.5167528642704733,7.426113039174421,12.681565120068695,11.793735899661522,89.77988586619256,148.80529652825302,6.003256564159522,67.46499583850937,6.1345590081073365,2.6422857708733107,8.082136423321948,2.844561858776827,2.0415148584507,2.7659792025680816,8.186171402778912,2.8283871671132266,6.425589499261331,5.7778181091346035,3.413250537435164,8.542504500049832,41.31344958998095,3.9101894394496948,1.6887003225636517,6.869886158257811,1.4008753715810138,1.947644426966756,1.1366385318112555,1.8538715923953937,1.7692648847383943,0.0,1.2215244562570247,1.2614988086126102
 TLR05,44.18511556207657,3.0465005501890787,4.479886292562766,4.928255637613805,3.947828831718633,2.2107104296143882,15.694416165737351,2.3246752034199822,26.157093522511932,3.790876029679609,13.115471186404767,5.1713235187756315,8.517221062135802,33.573815074645395,9.740444444447862,27.163948168904113,13.16783348836909,9.651944983493634,3.9942799295570297,3.596881392801587,14.989815378254404,3.535603860773065,10.792722698680224,3.196071726957112,5.7685047316017934,2.3093088819302445,1.5688266136456042,2.4868116434442458,11.271894789528774,7.374216244481292,2.351205704408317,45.15823114182169,17.54859972435273,12.396581828693458,2.3180282394968477,2.188618175473856,1.3000850646439597,7.024997143297151,1.3251989483229414,1.7763027997869714,1.1547980453757631,1.2599720874545481,1.1629935507702929,1.2215244562570247,0.0,1.077324543425554
 TLR06,16.598057176225588,2.6503138712171816,4.323868834102378,4.976587210648844,4.036551353265671,2.2906851318021113,12.184329324628054,2.09950271964394,11.61725290470134,7.1655741367941514,22.19787296614469,3.744388600109461,46.18470151005966,14.401136111351091,6.84760559663277,98.68253420040203,52.92020431015655,11.609170084534108,3.73620144337745,3.268391381580699,13.419168192377734,3.916260243551904,8.80642310802223,2.8996539316790804,6.15628536972439,2.530065107780328,1.7971334169530313,2.162452128074929,63.645821039966314,4.009919561294645,3.5262978986716345,6.821432727724291,5.915488076849633,16.14634102490176,2.725329548397706,2.1525214645522057,1.4650369362254247,35.57204964287588,1.3542278975336843,1.5911780155051622,1.1845596185651446,1.4681026895810894,1.3351279979919721,1.2614988086126102,1.077324543425554,0.0
