, TLL06, TLL05, TLL04, TLL03, TLL02, TLL01, TBAL4, TBAL3, TBAL2, TBAL1, TBPL4, TBPL3, TBPL2, TBPL1, TL10, TL09, TL08, TL07, TL06, TL05, TL04, TL03, TL02, TL01, TR01, TR02, TR03, TR04, TR05, TR06, TR07, TR08, TR09, TR10, TBPR1, TBPR2, TBPR3, TBPR4, TBAR3, TBAR4, TLR01, TLR02, TLR03, TLR04, TLR05, TLR06
 TL02,2.824679714452528,47.637745579879386,12.556263146359177,3.9975042749553915,3.6245674082271555,6.336489509983373,2.388514954080649,3.2649541741353834,1.7806744350039059,4.598385581364477,15.188968781511088,5.424823399436702,5.38977100343841,3.8930466585505124,1.1365170227337862,1.0679743113244728,3.3062930034143423,1.1274072276758198,2.927776744855456,3.1633802746737825,2.2137406406550433,9.392576231292448,0.0,1.1891357859640297,1.7277547095019907,2.4896666019996694,2.816966168027916,1.5326389147692503,2.3834683701280803,1.505141679893525,1.7604751840855262,1.5231403700329953,9.625885552413722,6.92108582160698,2.4392467328842926,5.445961606746302,7.819610270811142,7.752786626395595,8.719759768308823,2.1470946021084125,6.878553462777425,3.203996834178388,3.7989841746003488,4.847452195122356,2.2929676760066973,2.588025100075115
 TL01,20.250565690372962,7.782509464384894,4.478739375459636,5.438275055649149,4.993996452164711,3.3003790622170217,18.633204023824007,11.393239409124318,3.0374508737146773,13.208383319908604,3.5675616171575837,3.270031831701879,3.9888414412435242,89.59764416866466,1.747895131332989,1.1525588073039128,14.293470598723202,1.7439926721017056,1.3188067724326331,1.3421373730012405,11.412955796160128,1.6706615849466848,1.1891357859640297,0.0,3.26040688856663,60.3143872194526,13.701279901548666,3.820057013051698,22.72504246025638,3.2987633665672194,6.322326760083883,3.0364934473888607,3.5211122144041282,10.324678025890266,18.783178743807312,5.175104340693932,4.17807255366956,3.8572678967574543,30.44784911551087,4.385885037987584,2.176483117284863,1.878046319772179,4.7544298265406875,4.054148296159979,10.580494360283682,7.272240368769476
 TR01,3.266908808919739,2.907468059936929,2.5341987887726596,1.9202772291843955,1.6373185795303264,2.072057824362254,1.8379862910129103,3.511153542550849,1.4022681507198147,61.5902686942165,123.02663265717925,4.269691074518089,5.870449701815741,5.149625169429942,1.7539893429313382,2.5907920948733194,1.3598026104583558,1.7482552842622638,4.46141935505226,3.9494535449341996,1.7652896996554615,2.623041571167747,1.7277547095019907,3.26040688856663,0.0,1.1354376974250344,1.2091962190934793,1.3780032725871554,1.254308308686789,1.557083563439792,1.5999715299658022,1.8808026305194674,1.6489089526340477,1.4979207671556711,1.4839767404770141,1.901363621450149,2.0616959321189983,1.5212369768761818,1.854359633803759,1.5083615707633846,2.841900162007587,19.324026176410996,1.665810495872309,4.818268926540429,2.8160833810033257,3.6283796891473696
 TR02,2.2286322253963027,9.084751517491771,6.707307729740514,1.4825455600479978,1.2513389459159148,1.496533326512692,1.6626885960854132,2.1332484718065627,1.6981549935512295,4.686516891139835,3.7731503205312267,1.9340511690287743,2.376177602961712,4.549927769104765,2.013013431804975,5.2276751356535645,1.5283726718255892,1.9193169801545569,1.7795132623918106,1.6788663525051226,1.2999962421409736,1.4312152638852667,2.4896666019996694,60.3143872194526,1.1354376974250344,0.0,1.044911633987471,1.3752747645859853,1.0899332742162988,1.5652042019161094,1.4797471536737479,1.943973136467692,1.2373271644260408,1.4783264830836769,1.2090422300421757,1.3603017351320033,1.423121039185296,1.1915766288422451,1.7581569128411878,1.7342753868730378,1.7787552897403298,3.789756931805834,1.2080153923710841,3.7701243286884716,2.3248419372091726,3.755292588483796
 TR03,1.8908570420299835,7.394289260976298,6.592050829769514,1.372874958633106,1.2277653417431185,1.325308880910439,1.529951744787842,1.9410264084493662,1.5488156670260997,6.070549547030127,4.293428809031384,1.8660608923425397,2.314367733568343,3.9099148792735483,1.9575575666109999,5.899231960352743,1.4648778889970262,1.9308581780446008,1.6690583245011683,1.6062154392422603,1.2615302000300965,1.3860526417276797,2.816966168027916,13.701279901548666,1.2091962190934793,1.044911633987471,0.0,1.3084111812091601,1.0486456743896746,1.505636328329646,1.4164766818759564,1.8648655848544307,1.1676552134742044,1.4497654921128895,1.160805006321715,1.288545427312254,1.3103718544980707,1.147731645929701,1.8857649748028273,1.7629160270739233,1.6191072524917467,3.246217340481159,1.1816534334103095,3.225590543408082,2.4333268852995844,3.8842906884945982
 TR04,1.6015074145205146,125.80998408739315,38.46710098840923,1.649181199118356,1.4727794406703396,1.5290559857848944,1.650446945723002,2.185453986396474,1.5322296598254457,4.777028730793282,4.754533435067812,2.110929703519445,3.1424784527901584,2.442276043591141,1.2657258886105707,1.864501458707873,1.932544103451705,1.2171989078142416,3.8284699238946382,3.798333471233568,1.2814652950830296,2.3210672904376906,1.5326389147692503,3.820057013051698,1.3780032725871554,1.3752747645859853,1.3084111812091601,0.0,1.1718040074147293,1.0544100109623111,1.07499758323752,1.1026022914133224,2.025278204821003,2.7710892259060613,1.2186571848644074,2.066462988695297,2.240103379080292,1.7817918467438991,3.927279479871249,1.3239453390269271,4.214707572466736,10.831925707983684,1.4649836916617118,13.300165127967393,1.5354579921589488,1.761137943507868
 TR05,1.5613432874021198,11.568230489762144,14.770641905425686,1.2537783547390369,1.1586258157999185,1.2089995205689084,1.3975238918939221,1.7964432989806758,1.4381407585536072,5.151322832104592,3.734935046822866,1.6198579652344738,1.991522694944499,2.7223966852931807,1.6064305163400492,4.160730897065549,1.4991828719281115,1.6268446320177123,1.6989381494953135,1.6385139680122618,1.1512442786973576,1.3823602296035857,2.3834683701280803,22.72504246025638,1.254308308686789,1.0899332742162988,1.0486456743896746,1.1718040074147293,0.0,1.2592803380881779,1.1825150965430897,1.4235834450643163,1.1997385094925241,1.5979765454820076,1.0695952734580123,1.2844353803072377,1.2892871166587414,1.1643007788345163,2.0790297586081574,1.5718875196990736,1.6021250586420763,3.1916275789915898,1.1233036844617452,3.856395976954215,2.0462250329768987,2.8891341290935304
 TR06,1.6655092534890226,8.05078014425004,10.53736010321448,1.845855113552161,1.557217637739794,1.6633685326461858,1.7040047165386278,2.1261566529998177,1.6029685184667357,4.919855840109427,4.437585065013197,2.0176274008734594,3.29784522599685,3.034015056785484,1.240499697206106,1.7365638878868122,2.580465590366772,1.23051456917086,4.624658782456817,4.624226948028613,1.3495987383860486,2.6594516769593097,1.505141679893525,3.2987633665672194,1.557083563439792,1.5652042019161094,1.505636328329646,1.0544100109623111,1.2592803380881779,0.0,1.0286976291063288,1.0320292505597473,2.431143040676047,5.626421346503624,1.2639530118866675,2.3878314771578655,2.3580134156744874,1.9356900583956032,5.347913947615936,1.3899167987199461,4.81778301973902,11.614956170070618,1.5041986314023639,7.574281626753281,1.5551922010184795,1.7556068374968388
 TR07,1.4848104922589729,14.396980958988502,11.816676714279893,1.5013943795958304,1.378695480439619,1.402379658691418,1.521462154017129,1.864466407034946,1.5516679906898836,4.799569834146572,3.8612542974768163,1.6914541589587317,2.3697868675790725,2.380350859739371,1.2867958227584797,2.120501304975795,2.105323241642426,1.3076348252210388,2.8468130549094113,2.830488310586405,1.2377485255486833,2.0132427510332898,1.7604751840855262,6.322326760083883,1.5999715299658022,1.4797471536737479,1.4164766818759564,1.07499758323752,1.1825150965430897,1.0286976291063288,0.0,1.0409630521951634,1.941154168094818,3.638841856110153,1.1591185796626937,1.9184256919583547,1.8540127747659572,1.6616444851027086,5.452210039965167,1.4670096147572862,2.8849354983678777,21.190507646246648,1.3472659248316246,41.63344014953502,1.6118053245056891,1.8824316299882395
 TR08,1.6831392655365083,9.105632791318463,9.914252673626143,1.9599161947443517,1.7799129539125225,1.8279638673095617,1.8408252225141517,2.3206570057272455,1.7364474428649608,5.424391265616984,5.17980933950737,2.1608395950103825,3.4205555422276297,2.6057375855184173,1.2322361831725213,1.65080207791198,2.8472911178067406,1.234319584834999,7.588420030284917,7.843250463016551,1.4547064168008355,3.5199613883537437,1.5231403700329953,3.0364934473888607,1.8808026305194674,1.943973136467692,1.8648655848544307,1.1026022914133224,1.4235834450643163,1.0320292505597473,1.0409630521951634,0.0,3.132575851937337,9.125151830094037,1.3502417260830768,2.855029040496462,2.766480493457742,2.438518039440659,11.542618745014638,1.4851558563391927,6.629170878978917,8.559548828524028,1.7160055793661728,6.6025771307921595,1.6338073174880556,1.8073961855604614
 TR09,1.953910031597541,7.840292413442908,7.649900091798721,1.2970153965742253,1.268667448842421,1.305944258241352,1.78411352752026,2.1632220436173366,2.0452378002766824,7.385612225806683,4.16507145143565,1.876985705898902,1.8704641846752053,3.9244007569957065,3.5718030491989077,11.273472517911081,1.5823426765027861,3.7460761982045545,1.4399177815591004,1.377746621180474,1.415845174456055,1.3130385898850678,9.625885552413722,3.5211122144041282,1.6489089526340477,1.2373271644260408,1.1676552134742044,2.025278204821003,1.1997385094925241,2.431143040676047,1.941154168094818,3.132575851937337,0.0,1.3520165168716067,1.200753481208127,1.0756343987812411,1.0824806487891736,1.1291607538363955,1.6358167374522392,3.175282297841342,1.2364872296477671,1.5698917343311773,1.1955795491923622,1.7782547378521847,7.055882773445874,18.731898755947025
 TR10,2.681264085120789,1.6889790574611654,2.0483555786076906,1.4550429130706555,1.7570324113338331,1.8375313211859503,2.0443800786675714,3.6678078946892296,1.9695831299808417,14.75289449549702,21.728325678790902,4.503812866113845,2.7187063490930097,2.1849446107771815,4.135352425418649,31.229291081046032,1.2099769686410018,4.867893910563144,2.630999368986734,2.3983616633996663,2.253805792855982,2.1246701586663037,6.92108582160698,10.324678025890266,1.4979207671556711,1.4783264830836769,1.4497654921128895,2.7710892259060613,1.5979765454820076,5.626421346503624,3.638841856110153,9.125151830094037,1.3520165168716067,0.0,1.7965606170872523,1.4995923093433723,1.6895361268841789,1.6145585187842082,2.455878575277863,3.48990304795869,1.7862396907505307,3.0358779531765476,1.8491132974105744,2.0772437424690757,9.99624673864511,132.54320435858006
 TBPR1,1.3996064674427675,19.96249731892297,17.209389896248307,1.204050823456021,1.1297340329194223,1.1565663598927511,1.489890597243184,1.7193924737405406,1.718333402977505,3.558152308703448,2.8366056573775413,1.485869031286139,1.717483569185339,2.3765325965037407,1.5982956291389916,4.06451045481327,1.7259769736251123,1.5923708274950779,1.7215667689160676,1.6665159659845208,1.1436108088690125,1.4143844940032249,2.4392467328842926,18.783178743807312,1.4839767404770141,1.2090422300421757,1.160805006321715,1.2186571848644074,1.0695952734580123,1.2639530118866675,1.1591185796626937,1.3502417260830768,1.200753481208127,1.7965606170872523,0.0,1.2226602235488608,1.25061364154433,1.2485002657923099,2.480410768359159,1.837523290605964,1.6880068922482685,2.7476452790217945,1.1071214701652639,4.503490806981392,1.966437984318249,3.0447184970339642
 TBPR2,1.803032489393992,8.693153936583803,8.069212993088035,1.2816226797735015,1.3119229176753835,1.3719080908445347,1.878434522353117,2.3267023058252017,2.1016280182334324,6.742165466882403,5.28135166951095,1.9448080777430403,1.7529969542746189,3.3442515201168828,3.255500580030857,34.274689633974944,1.623956326218008,3.4691763425699915,1.6853502422764588,1.5949853334147726,1.460140812272414,1.4522706999407387,5.445961606746302,5.175104340693932,1.901363621450149,1.3603017351320033,1.288545427312254,2.066462988695297,1.2844353803072377,2.3878314771578655,1.9184256919583547,2.855029040496462,1.0756343987812411,1.4995923093433723,1.2226602235488608,0.0,1.0429326127010026,1.2120515034973067,1.7552474140922858,3.710965204942649,1.3036430176415044,1.5189760097538165,1.2781338453603739,1.7040183015977222,9.521934976425795,9.369967732947474
 TBPR3,1.9629673727344141,9.842894239822032,9.185348515229734,1.3307001653850878,1.3716082751463206,1.3404503925000664,1.77831615300706,2.2328007576927438,1.9136437102493924,13.464364618969151,6.173795593175786,1.8919468032652595,1.8373523426954352,4.741929356594062,3.2992491946290015,21.31249624437295,1.671146039924919,3.927967327539575,1.6161817118025343,1.5404014266264696,1.4949657445292523,1.4442729848515439,7.819610270811142,4.17807255366956,2.0616959321189983,1.423121039185296,1.3103718544980707,2.240103379080292,1.2892871166587414,2.3580134156744874,1.8540127747659572,2.766480493457742,1.0824806487891736,1.6895361268841789,1.25061364154433,1.0429326127010026,0.0,1.1538626392463003,1.7589144049152494,3.751414733470787,1.1994531825073036,1.4252153314570584,1.2869113843679165,1.5574758551972838,25.055930885967218,6.942583747581747
 TBPR4,2.1835772741996045,8.24285333274667,7.135921969871117,1.4521747403812197,1.2859040873295546,1.3745968367780876,1.637290714484397,2.176519818070444,1.752226800658087,12.42866639309936,4.8069758909982205,1.919190109449255,2.367148623829443,6.0549941027366065,3.289590648306944,16.776149224909407,1.5928641626847726,3.52893724070329,1.441437217148183,1.4004886813687676,1.4350693058474286,1.313753265988498,7.752786626395595,3.8572678967574543,1.5212369768761818,1.1915766288422451,1.147731645929701,1.7817918467438991,1.1643007788345163,1.9356900583956032,1.6616444851027086,2.438518039440659,1.1291607538363955,1.6145585187842082,1.2485002657923099,1.2120515034973067,1.1538626392463003,0.0,1.546897873214122,1.7448118928866636,1.3026809099065926,2.021685605228112,1.1792247804621971,2.185031253636734,3.9867467881233902,7.3887188340908745
 TBAR3,34.560001711136174,14.138623435507142,3.503985406331995,5.550423806609991,3.160890818565257,4.05785231793884,9.723848107342352,19.800153699910613,4.341832718535762,24.313025185886072,1664.673791790895,22.08358612260621,85.2744353320493,4.742818623430728,27.095630756374067,14.941960526877875,2.8896864224424785,11.398830584575022,3.5756372811133956,3.22069990023291,3.8695397149850046,3.0862943118382837,8.719759768308823,30.44784911551087,1.854359633803759,1.7581569128411878,1.8857649748028273,3.927279479871249,2.0790297586081574,5.347913947615936,5.452210039965167,11.542618745014638,1.6358167374522392,2.455878575277863,2.480410768359159,1.7552474140922858,1.7589144049152494,1.546897873214122,0.0,2.1843419914544246,2.1200971234586445,2.973026024678907,2.4734250662922523,2.087015386719697,8.625835179349613,4.681043319235359
 TBAR4,3.30437702002851,9.404398867159715,5.986596124056803,3.271817104996225,2.3552186804424506,2.6114557427788987,2.5902334044198403,5.589054410051195,1.970956360082953,144.731952261634,22.730045577612035,5.281551325931206,50.559696783501586,5.6787438753842485,1.909846181605805,2.6907151215841196,2.342353112584399,1.7985564539757246,7.461888224912569,7.563800638573451,2.1456303234400327,4.043207690353657,2.1470946021084125,4.385885037987584,1.5083615707633846,1.7342753868730378,1.7629160270739233,1.3239453390269271,1.5718875196990736,1.3899167987199461,1.4670096147572862,1.4851558563391927,3.175282297841342,3.48990304795869,1.837523290605964,3.710965204942649,3.751414733470787,1.7448118928866636,2.1843419914544246,0.0,10.306388421446146,4.03083417902079,2.1298665917985415,8.045199720478763,1.7829211842506607,1.6893089772957304
 TLR01,2.4597862316305728,4.448135185685819,5.542053213989347,1.468457145190528,1.5670715702690985,1.6532428702971953,1.901566309893314,2.4289693389126934,2.3919913588673274,71.02179081076628,5.68974894746041,1.9875133554534468,1.8986295262328627,3.7476038024765055,12.64053086651542,3.0980143503296236,1.7717758708363098,178.8075494411121,1.4058413717544411,1.3700094870290631,1.848232411156084,1.358627757784245,6.878553462777425,2.176483117284863,2.841900162007587,1.7787552897403298,1.6191072524917467,4.214707572466736,1.6021250586420763,4.81778301973902,2.8849354983678777,6.629170878978917,1.2364872296477671,1.7862396907505307,1.6880068922482685,1.3036430176415044,1.1994531825073036,1.3026809099065926,2.1200971234586445,10.306388421446146,0.0,1.2254312628708992,1.4195006128445202,1.2991778751368164,5.7601292712539856,3.4473896181518695
 TLR02,3.358970838242309,8.848781949983549,6.446906700973425,2.1166117976190004,2.3522774350265094,2.516468149889961,4.3775095197984255,3.366612349520648,146.50948900456248,6.496336246101877,3.3702362934758145,2.21797224530327,1.8393074262899374,6.151153190626959,8.15744976322654,2.3424074158925063,7.967159352202269,5.907271867618006,1.6354384945297984,1.5721730779573837,3.002749529742048,1.7094875876842996,3.203996834178388,1.878046319772179,19.324026176410996,3.789756931805834,3.246217340481159,10.831925707983684,3.1916275789915898,11.614956170070618,21.190507646246648,8.559548828524028,1.5698917343311773,3.0358779531765476,2.7476452790217945,1.5189760097538165,1.4252153314570584,2.021685605228112,2.973026024678907,4.03083417902079,1.2254312628708992,0.0,1.888361863236117,1.6029659075048708,3.9509141213541334,2.416952237220582
 TLR03,1.460379231344774,7.787806420236037,5.720901692589844,1.242267804561255,1.1001851773705524,1.2572411312147038,1.4955203862219888,1.5623350458583987,2.023179005414752,2.8320675404914843,2.08611775647036,1.3327905216216922,1.5387905277862588,2.5604576436133732,1.9812844761640354,10.817348087969162,2.1520094545732653,1.9972100121270915,1.3650332752469796,1.3341587218046431,1.155999400139535,1.2162000533426383,3.7989841746003488,4.7544298265406875,1.665810495872309,1.2080153923710841,1.1816534334103095,1.4649836916617118,1.1233036844617452,1.5041986314023639,1.3472659248316246,1.7160055793661728,1.1955795491923622,1.8491132974105744,1.1071214701652639,1.2781338453603739,1.2869113843679165,1.1792247804621971,2.4734250662922523,2.1298665917985415,1.4195006128445202,1.888361863236117,0.0,4.799625573006633,1.9928798146801192,3.0259053578783304
 TLR04,48.76595976356065,1.936632310236553,1.6803938714438273,3.155698975129718,6.235121988196895,5.116619428996848,5.870705237396431,67.84492277725424,3.657320089200289,2.9435227574706606,3.7180771086234747,33.28846453023589,8.243387946386594,20.748561960997527,5.175367939832708,2.8177635758250634,1.744730749823098,3.8731198394773565,3.8350160005882543,3.484642881382191,13.524189621002176,3.6047631385334817,4.847452195122356,4.054148296159979,4.818268926540429,3.7701243286884716,3.225590543408082,13.300165127967393,3.856395976954215,7.574281626753281,41.63344014953502,6.6025771307921595,1.7782547378521847,2.0772437424690757,4.503490806981392,1.7040183015977222,1.5574758551972838,2.185031253636734,2.087015386719697,8.045199720478763,1.2991778751368164,1.6029659075048708,4.799625573006633,0.0,1.5025050311500558,1.346571524348442
 TLR05,1.8751243381624407,2.8294297282989316,2.1323728236498294,2.65660231919673,1.8996950274270639,2.1431712382289883,2.7007928680438504,2.2613089611190427,4.761933755814374,2.087129802958122,2.0522908868061602,1.8247408231536482,2.5976743642707016,2.9915448322781333,1.6396948673255791,2.325222646064696,33.295525540895305,1.5404537582541105,3.8497646673616557,3.899447338199635,1.6547113439762087,2.854538577848321,2.2929676760066973,10.580494360283682,2.8160833810033257,2.3248419372091726,2.4333268852995844,1.5354579921589488,2.0462250329768987,1.5551922010184795,1.6118053245056891,1.6338073174880556,7.055882773445874,9.99624673864511,1.966437984318249,9.521934976425795,25.055930885967218,3.9867467881233902,8.625835179349613,1.7829211842506607,5.7601292712539856,3.9509141213541334,1.9928798146801192,1.5025050311500558,0.0,1.0622476414191195
 TLR06,2.2285844733593314,3.9423023179647583,2.420457917860516,3.8194276113311836,2.568093786725412,2.8402028074735863,3.0000245604776463,2.6802511388385932,4.645617728146451,2.6387889958513835,2.6544202867492226,2.417393268239721,4.161045307742795,3.1995655508103775,1.8455300575205333,2.3840805594076473,241.33728187774483,1.7714849474996277,7.502275270682793,8.447911434357431,2.252742461253348,4.853744199951751,2.588025100075115,7.272240368769476,3.6283796891473696,3.755292588483796,3.8842906884945982,1.761137943507868,2.8891341290935304,1.7556068374968388,1.8824316299882395,1.8073961855604614,18.731898755947025,132.54320435858006,3.0447184970339642,9.369967732947474,6.942583747581747,7.3887188340908745,4.681043319235359,1.6893089772957304,3.4473896181518695,2.416952237220582,3.0259053578783304,1.346571524348442,1.0622476414191195,0.0
